Source,Target,Weight,Type
Emotional,Structural Equation Model - SEM,1,Undirected
Structural Equation Model - SEM,University,4,Undirected
Functions,Validity,1,Undirected
Cooperation,Events,1,Undirected
Kindergarten,Motivation,1,Undirected
Kindergarten,Perceptions,1,Undirected
Kindergarten,Scratch,1,Undirected
Functions,Reliability,3,Undirected
Collaboration,Exploratory Factor Analysis - EFA,1,Undirected
Collaboration,Reliability,2,Undirected
Confirmatory Factor Analysis - CFA,Higher education,1,Undirected
Exploratory Factor Analysis - EFA,Higher education,1,Undirected
Computational concepts,Post-test,2,Undirected
Cooperative learning,Design-based learning,1,Undirected
Cooperative learning,Game-based learning,1,Undirected
Cooperative learning,Problem-based learning,1,Undirected
Cooperative learning,Programming,1,Undirected
Cooperative learning,Project-based learning,1,Undirected
Design-based learning,Game-based learning,1,Undirected
Design-based learning,Problem-based learning,1,Undirected
Design-based learning,Project-based learning,1,Undirected
Game-based learning,Project-based learning,1,Undirected
Creativity,Unplugged activities,1,Undirected
Logic,Unplugged activities,1,Undirected
Self-efficacy,Unplugged activities,1,Undirected
Events,Problem solving,1,Undirected
Creativity,Events,3,Undirected
Directions,Structural Equation Model - SEM,1,Undirected
Abstraction,Events,1,Undirected
Events,Motivation,2,Undirected
Events,University,3,Undirected
Code.org,Post-test,1,Undirected
Code.org,Pre-test,1,Undirected
Pre-test,Problem solving,1,Undirected
Collaboration,Computational concepts,1,Undirected
Collaborative learning,Computational concepts,1,Undirected
Collaborative learning,Evaluation,3,Undirected
Arduino,Logic,1,Undirected
Cooperative learning,Critical thinking,2,Undirected
Perceptions,Robotics,1,Undirected
Generalization,Logic,5,Undirected
High school,Mobile application,1,Undirected
Mobile application,Perceptions,1,Undirected
Mobile application,University,1,Undirected
Perceptions,University,1,Undirected
Creativity,Structural Equation Model - SEM,2,Undirected
Critical thinking,Structural Equation Model - SEM,3,Undirected
Problem solving,Structural Equation Model - SEM,1,Undirected
Directions,Secondary school,1,Undirected
STEM,Secondary school,1,Undirected
Motivation,Project-based learning,1,Undirected
Critical thinking,Project-based learning,2,Undirected
Directions,Engagement,2,Undirected
Functions,Logical thinking,1,Undirected
Emotional,Problem solving,2,Undirected
Emotional,Primary school,1,Undirected
Collaborative learning,Perceptions,1,Undirected
Collaborative learning,Self-efficacy,1,Undirected
Algorithm,Confirmatory Factor Analysis - CFA,1,Undirected
Game-based learning,Logic,1,Undirected
Game-based learning,Preschool,1,Undirected
Kindergarten,Logic,1,Undirected
Logic,Preschool,1,Undirected
Game-based learning,Mobile application,1,Undirected
College,Confirmatory Factor Analysis - CFA,1,Undirected
College,Exploratory Factor Analysis - EFA,1,Undirected
College,Item Response Theory (IRT) - IRT,1,Undirected
College,Structural Equation Model - SEM,1,Undirected
Confirmatory Factor Analysis - CFA,Critical thinking,2,Undirected
Confirmatory Factor Analysis - CFA,Item Response Theory (IRT) - IRT,1,Undirected
Critical thinking,Exploratory Factor Analysis - EFA,1,Undirected
Critical thinking,Item Response Theory (IRT) - IRT,1,Undirected
Critical thinking,Validity,2,Undirected
Exploratory Factor Analysis - EFA,Item Response Theory (IRT) - IRT,1,Undirected
Exploratory Factor Analysis - EFA,Structural Equation Model - SEM,2,Undirected
Item Response Theory (IRT) - IRT,Structural Equation Model - SEM,1,Undirected
Structural Equation Model - SEM,Validity,1,Undirected
Reverse engineering pedagogy,Robotics,1,Undirected
Reverse engineering pedagogy,Self-efficacy,1,Undirected
Sequences,Validity,2,Undirected
Coding,Control structures,1,Undirected
Control structures,Experimental,1,Undirected
Control structures,Modularity,1,Undirected
Control structures,Preschool,1,Undirected
Control structures,Programming,1,Undirected
Control structures,ScratchJr,1,Undirected
Experimental,Modularity,2,Undirected
Modularity,Preschool,1,Undirected
Modularity,Programming,3,Undirected
Modularity,ScratchJr,1,Undirected
Preschool,ScratchJr,1,Undirected
Conditionals,Elementary school,1,Undirected
Conditionals,Perceptions,1,Undirected
Conditionals,Unplugged activities,1,Undirected
Elementary school,Sequences,2,Undirected
Perceptions,Sequences,1,Undirected
Sequences,Unplugged activities,1,Undirected
Cooperation,Decomposition,1,Undirected
Cooperation,Engagement,3,Undirected
Arduino,Motivation,1,Undirected
Motivation,Secondary school,2,Undirected
Scratch,Secondary school,1,Undirected
Computational concepts,Functions,1,Undirected
Computational concepts,Motivation,3,Undirected
High school,Preschool,1,Undirected
Coding Attitudes Survey - ESCAS,Variables,1,Undirected
Elementary Student Coding Attitudes Survey - ESCAS,Variables,1,Undirected
Critical thinking,Preschool,2,Undirected
Debug,Early childhood education,1,Undirected
Debug,Higher education,1,Undirected
Debug,Secondary education,1,Undirected
Early childhood education,Higher education,1,Undirected
Higher education,Preschool,1,Undirected
Preschool,Secondary education,1,Undirected
College,Project-based learning,1,Undirected
College,Spreadsheet,1,Undirected
Project-based learning,Spreadsheet,1,Undirected
Project-based learning,Scratch,1,Undirected
Classical Test Theory - CTT,Collaboration,1,Undirected
Classical Test Theory - CTT,Secondary school,1,Undirected
Cooperation,Critical thinking,1,Undirected
Algorithm,Modularity,1,Undirected
Logical thinking,Validity,1,Undirected
Experimental,Mixed methods,1,Undirected
Mixed methods,University,2,Undirected
CT Scale - CTS,Coding,1,Undirected
CT Scale - CTS,Problem solving,1,Undirected
CT Scale - CTS,Robotics,2,Undirected
CT Scale - CTS,Self-efficacy,1,Undirected
Engagement,Preschool,2,Undirected
Confirmatory Factor Analysis - CFA,Motivation,1,Undirected
Motivation,Validity,1,Undirected
Perceptions,Preschool,1,Undirected
Collaboration,Kindergarten,2,Undirected
Collaborative learning,Higher education,1,Undirected
Block programming,Directions,1,Undirected
Block programming,Experimental,2,Undirected
Block programming,Primary school,1,Undirected
Block programming,Scratch,2,Undirected
Block programming,Sequences,1,Undirected
Modularity,Post-test,1,Undirected
Collaborative learning,Generalization,1,Undirected
Game-based learning,Validity,1,Undirected
Logical thinking,Project-based learning,1,Undirected
Decomposition,Self-efficacy,2,Undirected
Block programming,Functions,1,Undirected
Block programming,Unplugged activities,1,Undirected
Functions,Unplugged activities,1,Undirected
Computational Thinking Test - CTt,Post-test,1,Undirected
Computational Thinking Test - CTt,Pre-test,1,Undirected
Preschool,Variables,1,Undirected
Critical thinking,Problem-based learning,1,Undirected
Higher education,Problem-based learning,1,Undirected
Code.org,Computational Thinking Test - CTt,1,Undirected
Code.org,Validity,1,Undirected
Algorithm,Structural Equation Model - SEM,1,Undirected
Emotional,Logic,3,Undirected
Parallelism,Variables,1,Undirected
Directions,Emotional,1,Undirected
Events,Reliability,2,Undirected
Logical thinking,Primary school,1,Undirected
Critical thinking,Self-perceived,1,Undirected
Engagement,Self-perceived,1,Undirected
Gamification,Self-perceived,1,Undirected
Game-based learning,Robotics,1,Undirected
Game-based learning,Secondary school,1,Undirected
CUBETTO,Kindergarten,1,Undirected
Alice,Motivation,1,Undirected
Alice,Perceptions,1,Undirected
Critical thinking,Spreadsheet,2,Undirected
Elementary school,Higher education,1,Undirected
Higher education,Secondary school,1,Undirected
Experimental,No experimental,1,Undirected
Collaborative learning,Post-test,1,Undirected
Directions,Early childhood education,1,Undirected
High school,Self-perceived,1,Undirected
Self-perceived,University,1,Undirected
Creativity,Secondary school,2,Undirected
Reliability,Secondary school,1,Undirected
Self-efficacy,Validity,1,Undirected
Reliability,Unplugged activities,1,Undirected
Longitudinal research,STEM,1,Undirected
Codecombat,Experimental,1,Undirected
Codecombat,Primary school,1,Undirected
Codecombat,Scratch,1,Undirected
Gamification,University,1,Undirected
Motivation,Problem-based learning,1,Undirected
Early childhood education,Generalization,1,Undirected
College,Evaluation,1,Undirected
High school,Structural Equation Model - SEM,1,Undirected
Reliability,Secondary education,1,Undirected
Collaboration,Loops,1,Undirected
Gamification,Logic,1,Undirected
Events,STEM,1,Undirected
Game-based learning,Perceptions,1,Undirected
Gamification,Perceptions,1,Undirected
Gamification,Persistence,1,Undirected
Perceptions,Persistence,1,Undirected
Algorithm,Project-based learning,1,Undirected
Algorithmic thinking,Cooperation,1,Undirected
Algorithmic thinking,Debug,1,Undirected
Cooperation,Problem solving,1,Undirected
Cooperation,Project-based learning,1,Undirected
Cooperation,Robotics,1,Undirected
Debug,Engagement,1,Undirected
Debug,Problem solving,1,Undirected
Debug,Project-based learning,1,Undirected
Debug,University,1,Undirected
Engagement,Project-based learning,2,Undirected
Problem solving,Project-based learning,1,Undirected
College,Emotional,1,Undirected
College,Generalization,1,Undirected
Mimo,Sequences,2,Undirected
Critical thinking,Events,2,Undirected
Elementary school,Pair programming,1,Undirected
Pair programming,Post-test,1,Undirected
Logic,Validity,1,Undirected
Creativity,Generalization,1,Undirected
Collaborative learning,Confirmatory Factor Analysis - CFA,1,Undirected
Collaborative learning,Pair programming,2,Undirected
Collaborative learning,Reliability,1,Undirected
Collaborative learning,Validity,1,Undirected
Confirmatory Factor Analysis - CFA,Emotional,1,Undirected
Confirmatory Factor Analysis - CFA,Pair programming,1,Undirected
Emotional,Validity,1,Undirected
Pair programming,Reliability,1,Undirected
Pair programming,Validity,1,Undirected
Engagement,Secondary school,2,Undirected
Engagement,Unplugged activities,1,Undirected
Primary school,Unplugged activities,1,Undirected
Mixed methods,Primary school,1,Undirected
Mixed methods,Secondary school,1,Undirected
Abstraction,Post-test,1,Undirected
Abstraction,Pre-test,1,Undirected
Decomposition,Post-test,1,Undirected
Decomposition,Pre-test,1,Undirected
Engagement,Pre-test,1,Undirected
Higher education,Post-test,1,Undirected
Generalization,Scratch,1,Undirected
Generalization,Self-efficacy,1,Undirected
Arduino,Elementary school,1,Undirected
Generalization,Perceptions,1,Undirected
Engagement,Exploratory Factor Analysis - EFA,1,Undirected
Problem-based learning,Variables,1,Undirected
Directions,Gamification,1,Undirected
Cooperation,Generalization,1,Undirected
Elementary school,Functions,1,Undirected
Logic,Persistence,1,Undirected
Functions,Kindergarten,1,Undirected
Kindergarten,Pre-test,1,Undirected
