ID_1,Titulo_1,ID_2,Titulo_2,Sim_Jaccard
LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,0.8706
LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,0.288
LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,1.0
LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,1.0
LI202261,Stochastic configuration networks for self-blast state recognition of glass insulators with adaptive depth and multi-scale representation,ZHANG2020259,Self-blast state detection of glass insulators based on stochastic configuration networks and a feedback transfer learning mechanism,0.2615
LI2024101572,Metacognition predicts critical thinking ability beyond working memory: Evidence from middle school and university students,REN2020101487,Critical thinking predicts academic performance beyond general cognitive ability: Evidence from adults and children,0.416
LISSACK2019231,Understanding Is a Design Problem: Cognizing from a Designerly Thinking Perspective. Part 1,LISSACK2019327,Understanding Is a Design Problem: Cognizing from a Designerly Thinking Perspective. Part 2,1.0
MANSON201055,Diagnostics and rubrics for assessing learning across the computational science curriculum,MANSON2010857,Assessing and refining an undergraduate computational science curriculum,0.8689
MARTINRAMOS201751,First exposure to Arduino through peer-coaching: Impact on students'  attitudes towards programming,MARTINRAMOS2018420,Reprint of ‘First exposure to Arduino through peer-coaching: Impact on students'  attitudes towards programming’,1.0
MAYER2010273,Problem Solving and Reasoning,MAYER2023229,Problem solving,0.2784
MILLER201455,"Chapter 5 - Managing and Integrating Exposome Data: Maps, Models, Computation, and Systems Biology",MILLER2020181,Chapter eight - Data science and the exposome,0.5333
MILLER2017103,6 - Graduate and postgraduate education at a crossroads,MILLER2023125,Chapter 7 - Graduate and postgraduate education at a crossroads,0.6281
MILLER2017141,8 - Doctoral and professional programs,MILLER2023169,Chapter 9 - Doctoral and professional programs,0.8957
NIE20181939,Land use modeling and optimization based on food-energy-water nexus: a case study on crop-livestock systems,NIE2019205,Two-Stage Land Use Optimization for A Food-Energy-Water Nexus System: A Case Study In Texas Edwards Region,0.5727
NORTON2006600,Computational fluid dynamics (CFD) –  an effective and efficient design and analysis tool for the food industry: A review,XIA20025,Applications of computational fluid dynamics (cfd) in the food industry: a review,0.2963
POLLAROLO2024100637,"Play with Coding Toys in Early Childhood Education and Care: Teachers’ Pedagogical Strategies, Views and Impact on Children' s Development. A Systematic Literature Review",PRASADPANDEY2025100736,"Exploring STEM (science, technology, engineering and mathematics) toys in kindergarten: Teachers'  pedagogical approaches, perspective and effect on Children' s brain development: A systematic literature review",0.289
PSYCHARIS2013253,"Examining the effect of the computational models on learning performance, scientific reasoning, epistemic beliefs and argumentation: An implication for the STEM agenda",PSYCHARIS201490,"The impact of the computational inquiry based experiment on metacognitive experiences, modelling indicators and learning performance",0.3266
ROMANGONZALEZ2017678,Which cognitive abilities underlie computational thinking? Criterion validity of the Computational Thinking Test,ROMANGONZALEZ2018441,Extending the nomological network of computational thinking with non-cognitive factors,0.2678
ROSSITER20241,MATLAB files to support learning of simple frequency response design,ROSSITER202473,A MATLAB virtual laboratory to support learning of auto-tuning PID approaches,0.4853
RUFFONI201191,3.307 - Finite Element Analysis in Bone Research: A Computational Method Relating Structure to Mechanical Function,RUFFONI2017169,3.10 Finite Element Analysis in Bone Research: A Computational Method Relating Structure to Mechanical Function☆,0.9741
RUNCO201469,Chapter 3 - Biological Perspectives on Creativity,RUNCO2023115,Chapter 4 - Biological Perspectives on Creativity,0.7891
SEJNOWSKI200919,Computational Methods,SEJNOWSKI2015480,Computational Neuroscience,0.292
SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,0.8706
SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,0.288
SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,1.0
SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,1.0
SU2022100049,Artificial intelligence in early childhood education: A scoping review,SU2023100122,A systematic review of integrating computational thinking in early childhood education,0.2842
SUN2024101542,Comparative experiment of the effects of unplugged and plugged-in programming on computational thinking in primary school students: A perspective of multiple influential factors,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.3375
SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,ZHONG2016423,The impact of social factors on pair programming in a primary school,0.2619
TALANOV201641,Emotional simulations and depression diagnostics,TALANOV2018473,Simulation of serotonin mechanisms in NEUCOGAR cognitive architecture,0.3767
TEZDUYAR19992039,Methods for parallel computation of complex flow problems,TEZDUYAR199997,CFD methods for three-dimensional computation of complex flow problems,0.4167
TOPLAK202223,"2 - Foundations for the development of judgment and decision-making: Cognitive abilities, thinking dispositions, and specific knowledge",TOPLAK202253,3 - Development of the ability to detect and override miserly information processing,0.2556
TWORZYDLO199387,Towards an automated environment in computational mechanics,TWORZYDLO1995759,Knowledge-based methods and smart algorithms in computational mechanics,0.8333
VASSILOPOULOS2010139,5 - Novel computational methods for fatig life modeling of composite materials,VASSILOPOULOS2020349,10 - Computational intelligence methods for the fatigue life modeling of composite materials,0.9647
WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,0.296
WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,0.8706
WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,0.8706
WARD201140,Analogies,WARD2018,Analogy☆,0.9787
XIAO1995169,"Three-dimensional melt flows in Czochralski oxide growth: high-resolution, massively parallel, finite element computations",ZHOU1997497,Three-dimensional computations of solution hydrodynamics during the growth of potassium dihydrogen phosphate I. Spin up and steady rotation,0.2524
YANG20101297,"Computational optimization, modelling and simulation– a paradigm shift",YANG20111230,"Computational optimization, modelling and simulation: Recent advances and overview",0.3596
YANG20101297,"Computational optimization, modelling and simulation– a paradigm shift",YANG2012852,"Computational Optimization, Modelling and Simulation: Smart Algorithms and Better Models",0.2869
YANG20101297,"Computational optimization, modelling and simulation– a paradigm shift",YANG2013855,"Computational Optimization, Modelling and Simulation: Recent Trends and Challenges",0.3
YANG20101297,"Computational optimization, modelling and simulation– a paradigm shift",YANG2014754,"Computational Optimization, Modelling and Simulation: Past, Present and Future",0.2936
YANG20111230,"Computational optimization, modelling and simulation: Recent advances and overview",YANG2012852,"Computational Optimization, Modelling and Simulation: Smart Algorithms and Better Models",0.5464
YANG2013855,"Computational Optimization, Modelling and Simulation: Recent Trends and Challenges",YANG2014754,"Computational Optimization, Modelling and Simulation: Past, Present and Future",0.3805
YANG20151,Chapter 1 - Bio-Inspired Computation and Optimization: An Overview,YANG20161,Chapter 1 - Bio-inspired computation and its applications in image processing: an overview,0.3
YANG2020119,A multilevel neighborhood sequential decision approach of three-way granular computing,YANG202075,Local temporal-spatial multi-granularity learning for sequential three-way granular computing,0.2831
YANG202075,Local temporal-spatial multi-granularity learning for sequential three-way granular computing,YANG2022107728,Mixed data-driven sequential three-way decision via subjective– objective dynamic fusion,0.2911
YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,0.288
YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,0.288
YECKEL1998206,Three-dimensional computations of solution hydrodynamics during the growth of potassium dihydrogen phosphate: II. Spin down,ZHOU1997497,Three-dimensional computations of solution hydrodynamics during the growth of potassium dihydrogen phosphate I. Spin up and steady rotation,0.3333
ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,1.0
